Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140485337121728, 140485337121816, 140485337121904, 140485337121992, 140485337122080, 140485337122168, 140485337122256, 140485337122344, 140485337122432, 140485337122520, 140485337122608, 140485337122696, 140485337122784, 140485337122872, 140485337122960, 140485337123048, 140485337123136, 140485337123224, 140485337123312, 140485337123400, 140485337123488, 140485337123576, 140485337123664, 140485337123752, 140485337123840, 140485337123928, 140485337124016, 140485337124104, 140485337124192, 140485337124280], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  1,    50/ 2357; acc:   3.96; ppl: 59110.06; xent:  10.99; 2467 src tok/s; 2482 tgt tok/s;     25 s elapsed
Epoch  7,  2200/ 2357; acc:  57.99; ppl:   9.03; xent:   2.20; 2436 src tok/s; 2440 tgt tok/s;   1145 s elapsed
Epoch  7,  2250/ 2357; acc:  58.62; ppl:   8.68; xent:   2.16; 2434 src tok/s; 2472 tgt tok/s;   1171 s elapsed
Epoch  7,  2300/ 2357; acc:  57.79; ppl:   9.02; xent:   2.20; 2426 src tok/s; 2434 tgt tok/s;   1197 s elapsed
Epoch  7,  2350/ 2357; acc:  58.75; ppl:   8.48; xent:   2.14; 2280 src tok/s; 2292 tgt tok/s;   1225 s elapsed
Train perplexity: 9.06913
Train accuracy: 58.1562
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 76.4325
Validation accuracy: 40.1887

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  8,    50/ 2357; acc:  59.15; ppl:   8.21; xent:   2.10; 2477 src tok/s; 2492 tgt tok/s;     25 s elapsed
Epoch  8,   100/ 2357; acc:  57.62; ppl:   9.34; xent:   2.23; 2334 src tok/s; 2368 tgt tok/s;     53 s elapsed
Epoch  8,   150/ 2357; acc:  59.75; ppl:   7.89; xent:   2.07; 2515 src tok/s; 2540 tgt tok/s;     76 s elapsed
Epoch  8,   200/ 2357; acc:  57.11; ppl:   9.67; xent:   2.27; 2321 src tok/s; 2362 tgt tok/s;    106 s elapsed
Epoch  8,   250/ 2357; acc:  57.98; ppl:   9.17; xent:   2.22; 2383 src tok/s; 2400 tgt tok/s;    134 s elapsed
Epoch  8,   300/ 2357; acc:  59.50; ppl:   8.24; xent:   2.11; 2445 src tok/s; 2465 tgt tok/s;    158 s elapsed
Epoch  8,   350/ 2357; acc:  58.88; ppl:   8.66; xent:   2.16; 2424 src tok/s; 2437 tgt tok/s;    184 s elapsed
Epoch  8,   400/ 2357; acc:  58.94; ppl:   8.40; xent:   2.13; 2457 src tok/s; 2494 tgt tok/s;    209 s elapsed
Epoch  8,   450/ 2357; acc:  60.18; ppl:   7.87; xent:   2.06; 2454 src tok/s; 2463 tgt tok/s;    233 s elapsed
Epoch  8,   500/ 2357; acc:  58.50; ppl:   8.76; xent:   2.17; 2350 src tok/s; 2368 tgt tok/s;    262 s elapsed
Epoch  8,   550/ 2357; acc:  58.64; ppl:   8.60; xent:   2.15; 2455 src tok/s; 2480 tgt tok/s;    289 s elapsed
Epoch  8,   600/ 2357; acc:  59.89; ppl:   7.99; xent:   2.08; 2430 src tok/s; 2448 tgt tok/s;    313 s elapsed
Epoch  8,   650/ 2357; acc:  59.25; ppl:   8.42; xent:   2.13; 2428 src tok/s; 2453 tgt tok/s;    339 s elapsed
Epoch  8,   700/ 2357; acc:  58.76; ppl:   8.46; xent:   2.14; 2421 src tok/s; 2442 tgt tok/s;    365 s elapsed
Epoch  8,   750/ 2357; acc:  59.52; ppl:   8.22; xent:   2.11; 2454 src tok/s; 2469 tgt tok/s;    390 s elapsed
Epoch  8,   800/ 2357; acc:  59.12; ppl:   8.32; xent:   2.12; 2405 src tok/s; 2417 tgt tok/s;    417 s elapsed
Epoch  8,   850/ 2357; acc:  58.84; ppl:   8.46; xent:   2.14; 2461 src tok/s; 2480 tgt tok/s;    442 s elapsed
Epoch  8,   900/ 2357; acc:  59.57; ppl:   8.08; xent:   2.09; 2484 src tok/s; 2510 tgt tok/s;    468 s elapsed
Epoch  8,   950/ 2357; acc:  59.59; ppl:   8.25; xent:   2.11; 2441 src tok/s; 2441 tgt tok/s;    494 s elapsed
Epoch  8,  1000/ 2357; acc:  59.23; ppl:   8.35; xent:   2.12; 2406 src tok/s; 2432 tgt tok/s;    520 s elapsed
Epoch  8,  1050/ 2357; acc:  59.55; ppl:   8.05; xent:   2.09; 2427 src tok/s; 2451 tgt tok/s;    546 s elapsed
Epoch  8,  1100/ 2357; acc:  59.39; ppl:   8.34; xent:   2.12; 2449 src tok/s; 2457 tgt tok/s;    572 s elapsed
Epoch  8,  1150/ 2357; acc:  59.17; ppl:   8.41; xent:   2.13; 2373 src tok/s; 2400 tgt tok/s;    598 s elapsed
Epoch  8,  1200/ 2357; acc:  59.14; ppl:   8.39; xent:   2.13; 2437 src tok/s; 2464 tgt tok/s;    625 s elapsed
Epoch  8,  1250/ 2357; acc:  58.82; ppl:   8.65; xent:   2.16; 2361 src tok/s; 2399 tgt tok/s;    652 s elapsed
Epoch  8,  1300/ 2357; acc:  59.85; ppl:   7.99; xent:   2.08; 2492 src tok/s; 2505 tgt tok/s;    677 s elapsed
Epoch  8,  1350/ 2357; acc:  59.63; ppl:   8.09; xent:   2.09; 2495 src tok/s; 2539 tgt tok/s;    701 s elapsed
Epoch  8,  1400/ 2357; acc:  59.10; ppl:   8.44; xent:   2.13; 2405 src tok/s; 2423 tgt tok/s;    729 s elapsed
Epoch  8,  1450/ 2357; acc:  60.43; ppl:   7.70; xent:   2.04; 2471 src tok/s; 2477 tgt tok/s;    753 s elapsed
Epoch  8,  1500/ 2357; acc:  58.83; ppl:   8.31; xent:   2.12; 2366 src tok/s; 2405 tgt tok/s;    781 s elapsed
Epoch  8,  1550/ 2357; acc:  59.28; ppl:   8.21; xent:   2.11; 2423 src tok/s; 2455 tgt tok/s;    807 s elapsed
Epoch  8,  1600/ 2357; acc:  59.80; ppl:   7.99; xent:   2.08; 2440 src tok/s; 2446 tgt tok/s;    832 s elapsed
Epoch  8,  1650/ 2357; acc:  59.85; ppl:   7.94; xent:   2.07; 2409 src tok/s; 2453 tgt tok/s;    858 s elapsed
Epoch  8,  1700/ 2357; acc:  59.16; ppl:   8.29; xent:   2.12; 2421 src tok/s; 2430 tgt tok/s;    885 s elapsed
Epoch  8,  1750/ 2357; acc:  58.71; ppl:   8.51; xent:   2.14; 2381 src tok/s; 2399 tgt tok/s;    912 s elapsed
Epoch  8,  1800/ 2357; acc:  60.14; ppl:   7.81; xent:   2.05; 2443 src tok/s; 2484 tgt tok/s;    937 s elapsed
Epoch  8,  1850/ 2357; acc:  59.72; ppl:   7.86; xent:   2.06; 2449 src tok/s; 2450 tgt tok/s;    962 s elapsed
Epoch  8,  1900/ 2357; acc:  59.00; ppl:   8.36; xent:   2.12; 2403 src tok/s; 2447 tgt tok/s;    989 s elapsed
Epoch  8,  1950/ 2357; acc:  60.23; ppl:   7.69; xent:   2.04; 2494 src tok/s; 2500 tgt tok/s;   1013 s elapsed
Epoch  8,  2000/ 2357; acc:  59.01; ppl:   8.41; xent:   2.13; 2398 src tok/s; 2422 tgt tok/s;   1041 s elapsed
Epoch  8,  2050/ 2357; acc:  59.20; ppl:   8.33; xent:   2.12; 2420 src tok/s; 2452 tgt tok/s;   1067 s elapsed
Epoch  8,  2100/ 2357; acc:  59.31; ppl:   8.03; xent:   2.08; 2423 src tok/s; 2441 tgt tok/s;   1093 s elapsed
Epoch  8,  2150/ 2357; acc:  60.59; ppl:   7.53; xent:   2.02; 2401 src tok/s; 2436 tgt tok/s;   1117 s elapsed
Epoch  8,  2200/ 2357; acc:  58.90; ppl:   8.31; xent:   2.12; 2430 src tok/s; 2434 tgt tok/s;   1145 s elapsed
Epoch  8,  2250/ 2357; acc:  59.58; ppl:   7.91; xent:   2.07; 2434 src tok/s; 2472 tgt tok/s;   1171 s elapsed
Epoch  8,  2300/ 2357; acc:  59.00; ppl:   8.30; xent:   2.12; 2414 src tok/s; 2422 tgt tok/s;   1197 s elapsed
Epoch  8,  2350/ 2357; acc:  59.55; ppl:   7.84; xent:   2.06; 2268 src tok/s; 2280 tgt tok/s;   1225 s elapsed
Train perplexity: 8.27675
Train accuracy: 59.2417
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 76.4108
Validation accuracy: 41.0758
Decaying learning rate to 0.5

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  9,    50/ 2357; acc:  61.07; ppl:   7.23; xent:   1.98; 2492 src tok/s; 2508 tgt tok/s;     24 s elapsed
Epoch  9,   100/ 2357; acc:  59.74; ppl:   8.07; xent:   2.09; 2334 src tok/s; 2368 tgt tok/s;     52 s elapsed
Epoch  9,   150/ 2357; acc:  62.07; ppl:   6.81; xent:   1.92; 2507 src tok/s; 2531 tgt tok/s;     75 s elapsed
Epoch  9,   200/ 2357; acc:  59.28; ppl:   8.20; xent:   2.10; 2325 src tok/s; 2367 tgt tok/s;    105 s elapsed
Epoch  9,   250/ 2357; acc:  60.61; ppl:   7.64; xent:   2.03; 2401 src tok/s; 2418 tgt tok/s;    133 s elapsed
Epoch  9,   300/ 2357; acc:  61.96; ppl:   7.00; xent:   1.95; 2457 src tok/s; 2477 tgt tok/s;    157 s elapsed
Epoch  9,   350/ 2357; acc:  61.45; ppl:   7.29; xent:   1.99; 2434 src tok/s; 2446 tgt tok/s;    184 s elapsed
Epoch  9,   400/ 2357; acc:  61.40; ppl:   7.03; xent:   1.95; 2483 src tok/s; 2521 tgt tok/s;    208 s elapsed
Epoch  9,   450/ 2357; acc:  62.50; ppl:   6.63; xent:   1.89; 2437 src tok/s; 2446 tgt tok/s;    232 s elapsed
Epoch  9,   500/ 2357; acc:  61.03; ppl:   7.35; xent:   1.99; 2360 src tok/s; 2378 tgt tok/s;    261 s elapsed
Epoch  9,   550/ 2357; acc:  61.49; ppl:   7.11; xent:   1.96; 2445 src tok/s; 2470 tgt tok/s;    288 s elapsed
Epoch  9,   600/ 2357; acc:  62.65; ppl:   6.64; xent:   1.89; 2407 src tok/s; 2425 tgt tok/s;    313 s elapsed
Epoch  9,   650/ 2357; acc:  62.06; ppl:   6.94; xent:   1.94; 2424 src tok/s; 2449 tgt tok/s;    338 s elapsed
Epoch  9,   700/ 2357; acc:  61.82; ppl:   6.91; xent:   1.93; 2420 src tok/s; 2441 tgt tok/s;    365 s elapsed
Epoch  9,   750/ 2357; acc:  62.40; ppl:   6.76; xent:   1.91; 2471 src tok/s; 2486 tgt tok/s;    390 s elapsed
Epoch  9,   800/ 2357; acc:  62.01; ppl:   6.82; xent:   1.92; 2427 src tok/s; 2440 tgt tok/s;    416 s elapsed
Epoch  9,   850/ 2357; acc:  61.77; ppl:   6.91; xent:   1.93; 2448 src tok/s; 2467 tgt tok/s;    442 s elapsed
Epoch  9,   900/ 2357; acc:  62.43; ppl:   6.63; xent:   1.89; 2466 src tok/s; 2492 tgt tok/s;    467 s elapsed
Epoch  9,   950/ 2357; acc:  62.70; ppl:   6.66; xent:   1.90; 2429 src tok/s; 2430 tgt tok/s;    493 s elapsed
Epoch  9,  1000/ 2357; acc:  62.35; ppl:   6.74; xent:   1.91; 2430 src tok/s; 2457 tgt tok/s;    520 s elapsed
Epoch  9,  1050/ 2357; acc:  62.48; ppl:   6.60; xent:   1.89; 2389 src tok/s; 2413 tgt tok/s;    546 s elapsed
Epoch  9,  1100/ 2357; acc:  62.52; ppl:   6.69; xent:   1.90; 2460 src tok/s; 2468 tgt tok/s;    572 s elapsed
Epoch  9,  1150/ 2357; acc:  62.07; ppl:   6.79; xent:   1.92; 2393 src tok/s; 2420 tgt tok/s;    598 s elapsed
Epoch  9,  1200/ 2357; acc:  62.13; ppl:   6.70; xent:   1.90; 2432 src tok/s; 2459 tgt tok/s;    624 s elapsed
Epoch  9,  1250/ 2357; acc:  61.85; ppl:   6.95; xent:   1.94; 2360 src tok/s; 2397 tgt tok/s;    651 s elapsed
Epoch  9,  1300/ 2357; acc:  62.96; ppl:   6.41; xent:   1.86; 2487 src tok/s; 2501 tgt tok/s;    677 s elapsed
Epoch  9,  1350/ 2357; acc:  62.83; ppl:   6.47; xent:   1.87; 2468 src tok/s; 2511 tgt tok/s;    701 s elapsed
Epoch  9,  1400/ 2357; acc:  62.26; ppl:   6.70; xent:   1.90; 2381 src tok/s; 2399 tgt tok/s;    729 s elapsed
Epoch  9,  1450/ 2357; acc:  63.81; ppl:   6.16; xent:   1.82; 2453 src tok/s; 2459 tgt tok/s;    754 s elapsed
Epoch  9,  1500/ 2357; acc:  62.36; ppl:   6.64; xent:   1.89; 2353 src tok/s; 2392 tgt tok/s;    781 s elapsed
Epoch  9,  1550/ 2357; acc:  62.82; ppl:   6.48; xent:   1.87; 2418 src tok/s; 2449 tgt tok/s;    808 s elapsed
Epoch  9,  1600/ 2357; acc:  63.16; ppl:   6.29; xent:   1.84; 2429 src tok/s; 2435 tgt tok/s;    833 s elapsed
Epoch  9,  1650/ 2357; acc:  63.42; ppl:   6.25; xent:   1.83; 2401 src tok/s; 2444 tgt tok/s;    858 s elapsed
Epoch  9,  1700/ 2357; acc:  62.61; ppl:   6.54; xent:   1.88; 2420 src tok/s; 2429 tgt tok/s;    886 s elapsed
Epoch  9,  1750/ 2357; acc:  62.14; ppl:   6.70; xent:   1.90; 2395 src tok/s; 2413 tgt tok/s;    913 s elapsed
Epoch  9,  1800/ 2357; acc:  63.58; ppl:   6.16; xent:   1.82; 2444 src tok/s; 2485 tgt tok/s;    937 s elapsed
Epoch  9,  1850/ 2357; acc:  63.22; ppl:   6.19; xent:   1.82; 2452 src tok/s; 2453 tgt tok/s;    963 s elapsed
Epoch  9,  1900/ 2357; acc:  62.66; ppl:   6.56; xent:   1.88; 2416 src tok/s; 2461 tgt tok/s;    989 s elapsed
Epoch  9,  1950/ 2357; acc:  63.72; ppl:   6.05; xent:   1.80; 2433 src tok/s; 2438 tgt tok/s;   1014 s elapsed
Epoch  9,  2000/ 2357; acc:  62.52; ppl:   6.62; xent:   1.89; 2385 src tok/s; 2408 tgt tok/s;   1042 s elapsed
Epoch  9,  2050/ 2357; acc:  62.73; ppl:   6.49; xent:   1.87; 2426 src tok/s; 2458 tgt tok/s;   1068 s elapsed
Epoch  9,  2100/ 2357; acc:  63.08; ppl:   6.23; xent:   1.83; 2463 src tok/s; 2482 tgt tok/s;   1094 s elapsed
Epoch  9,  2150/ 2357; acc:  64.13; ppl:   5.87; xent:   1.77; 2434 src tok/s; 2470 tgt tok/s;   1117 s elapsed
Epoch  9,  2200/ 2357; acc:  62.62; ppl:   6.49; xent:   1.87; 2458 src tok/s; 2462 tgt tok/s;   1145 s elapsed
Epoch  9,  2250/ 2357; acc:  63.18; ppl:   6.16; xent:   1.82; 2435 src tok/s; 2472 tgt tok/s;   1171 s elapsed
Epoch  9,  2300/ 2357; acc:  62.82; ppl:   6.37; xent:   1.85; 2398 src tok/s; 2406 tgt tok/s;   1198 s elapsed
Epoch  9,  2350/ 2357; acc:  63.40; ppl:   6.04; xent:   1.80; 2241 src tok/s; 2254 tgt tok/s;   1226 s elapsed
Train perplexity: 6.69142
Train accuracy: 62.3245
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 70.4635
Validation accuracy: 42.4978
Decaying learning rate to 0.25

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch 10,    50/ 2357; acc:  63.52; ppl:   6.14; xent:   1.81; 2475 src tok/s; 2490 tgt tok/s;     25 s elapsed
Epoch 10,   100/ 2357; acc:  61.83; ppl:   6.95; xent:   1.94; 2346 src tok/s; 2381 tgt tok/s;     52 s elapsed
Epoch 10,   150/ 2357; acc:  63.82; ppl:   5.89; xent:   1.77; 2518 src tok/s; 2543 tgt tok/s;     75 s elapsed
Epoch 10,   200/ 2357; acc:  61.50; ppl:   7.10; xent:   1.96; 2330 src tok/s; 2371 tgt tok/s;    105 s elapsed
Epoch 10,   250/ 2357; acc:  62.48; ppl:   6.65; xent:   1.89; 2399 src tok/s; 2416 tgt tok/s;    133 s elapsed
Epoch 10,   300/ 2357; acc:  63.88; ppl:   6.07; xent:   1.80; 2480 src tok/s; 2500 tgt tok/s;    157 s elapsed
Epoch 10,   350/ 2357; acc:  63.25; ppl:   6.36; xent:   1.85; 2423 src tok/s; 2435 tgt tok/s;    184 s elapsed
Epoch 10,   400/ 2357; acc:  63.60; ppl:   6.13; xent:   1.81; 2503 src tok/s; 2541 tgt tok/s;    208 s elapsed
Epoch 10,   450/ 2357; acc:  64.50; ppl:   5.80; xent:   1.76; 2457 src tok/s; 2467 tgt tok/s;    232 s elapsed
Epoch 10,   500/ 2357; acc:  63.23; ppl:   6.38; xent:   1.85; 2371 src tok/s; 2389 tgt tok/s;    261 s elapsed
Epoch 10,   550/ 2357; acc:  63.38; ppl:   6.21; xent:   1.83; 2463 src tok/s; 2488 tgt tok/s;    287 s elapsed
Epoch 10,   600/ 2357; acc:  64.57; ppl:   5.81; xent:   1.76; 2428 src tok/s; 2446 tgt tok/s;    312 s elapsed
Epoch 10,   650/ 2357; acc:  63.92; ppl:   6.06; xent:   1.80; 2432 src tok/s; 2456 tgt tok/s;    337 s elapsed
Epoch 10,   700/ 2357; acc:  63.70; ppl:   6.07; xent:   1.80; 2423 src tok/s; 2444 tgt tok/s;    364 s elapsed
Epoch 10,   750/ 2357; acc:  64.54; ppl:   5.88; xent:   1.77; 2459 src tok/s; 2473 tgt tok/s;    389 s elapsed
Epoch 10,   800/ 2357; acc:  64.02; ppl:   5.96; xent:   1.79; 2425 src tok/s; 2437 tgt tok/s;    415 s elapsed
Epoch 10,   850/ 2357; acc:  63.74; ppl:   6.02; xent:   1.79; 2451 src tok/s; 2469 tgt tok/s;    441 s elapsed
Epoch 10,   900/ 2357; acc:  64.63; ppl:   5.77; xent:   1.75; 2480 src tok/s; 2506 tgt tok/s;    466 s elapsed
Epoch 10,   950/ 2357; acc:  64.30; ppl:   5.86; xent:   1.77; 2449 src tok/s; 2449 tgt tok/s;    492 s elapsed
Epoch 10,  1000/ 2357; acc:  64.25; ppl:   5.90; xent:   1.77; 2432 src tok/s; 2459 tgt tok/s;    518 s elapsed
Epoch 10,  1050/ 2357; acc:  64.36; ppl:   5.80; xent:   1.76; 2417 src tok/s; 2441 tgt tok/s;    544 s elapsed
Epoch 10,  1100/ 2357; acc:  64.29; ppl:   5.88; xent:   1.77; 2461 src tok/s; 2469 tgt tok/s;    570 s elapsed
Epoch 10,  1150/ 2357; acc:  64.01; ppl:   5.96; xent:   1.79; 2396 src tok/s; 2424 tgt tok/s;    596 s elapsed
Epoch 10,  1200/ 2357; acc:  64.19; ppl:   5.90; xent:   1.78; 2435 src tok/s; 2462 tgt tok/s;    622 s elapsed
Epoch 10,  1250/ 2357; acc:  63.69; ppl:   6.08; xent:   1.80; 2357 src tok/s; 2394 tgt tok/s;    650 s elapsed
Epoch 10,  1300/ 2357; acc:  64.94; ppl:   5.59; xent:   1.72; 2484 src tok/s; 2498 tgt tok/s;    675 s elapsed
Epoch 10,  1350/ 2357; acc:  64.63; ppl:   5.69; xent:   1.74; 2502 src tok/s; 2545 tgt tok/s;    699 s elapsed
Epoch 10,  1400/ 2357; acc:  64.39; ppl:   5.86; xent:   1.77; 2391 src tok/s; 2409 tgt tok/s;    727 s elapsed
Epoch 10,  1450/ 2357; acc:  65.78; ppl:   5.39; xent:   1.68; 2484 src tok/s; 2490 tgt tok/s;    751 s elapsed
Epoch 10,  1500/ 2357; acc:  64.01; ppl:   5.87; xent:   1.77; 2376 src tok/s; 2415 tgt tok/s;    778 s elapsed
Epoch 10,  1550/ 2357; acc:  64.67; ppl:   5.67; xent:   1.74; 2417 src tok/s; 2448 tgt tok/s;    805 s elapsed
Epoch 10,  1600/ 2357; acc:  65.05; ppl:   5.52; xent:   1.71; 2439 src tok/s; 2445 tgt tok/s;    830 s elapsed
Epoch 10,  1650/ 2357; acc:  65.28; ppl:   5.49; xent:   1.70; 2413 src tok/s; 2456 tgt tok/s;    855 s elapsed
Epoch 10,  1700/ 2357; acc:  64.55; ppl:   5.72; xent:   1.74; 2434 src tok/s; 2443 tgt tok/s;    882 s elapsed
Epoch 10,  1750/ 2357; acc:  64.17; ppl:   5.84; xent:   1.76; 2348 src tok/s; 2366 tgt tok/s;    910 s elapsed
Epoch 10,  1800/ 2357; acc:  65.33; ppl:   5.41; xent:   1.69; 2453 src tok/s; 2494 tgt tok/s;    934 s elapsed
Epoch 10,  1850/ 2357; acc:  65.28; ppl:   5.42; xent:   1.69; 2464 src tok/s; 2464 tgt tok/s;    960 s elapsed
Epoch 10,  1900/ 2357; acc:  64.54; ppl:   5.75; xent:   1.75; 2396 src tok/s; 2441 tgt tok/s;    987 s elapsed
Epoch 10,  1950/ 2357; acc:  65.64; ppl:   5.29; xent:   1.67; 2475 src tok/s; 2481 tgt tok/s;   1011 s elapsed
Epoch 10,  2000/ 2357; acc:  64.46; ppl:   5.79; xent:   1.76; 2394 src tok/s; 2417 tgt tok/s;   1039 s elapsed
Epoch 10,  2050/ 2357; acc:  64.87; ppl:   5.67; xent:   1.73; 2430 src tok/s; 2463 tgt tok/s;   1065 s elapsed
Epoch 10,  2100/ 2357; acc:  65.18; ppl:   5.44; xent:   1.69; 2434 src tok/s; 2452 tgt tok/s;   1091 s elapsed
Epoch 10,  2150/ 2357; acc:  66.03; ppl:   5.13; xent:   1.64; 2428 src tok/s; 2464 tgt tok/s;   1115 s elapsed
Epoch 10,  2200/ 2357; acc:  64.66; ppl:   5.61; xent:   1.73; 2451 src tok/s; 2454 tgt tok/s;   1143 s elapsed
Epoch 10,  2250/ 2357; acc:  65.19; ppl:   5.41; xent:   1.69; 2421 src tok/s; 2458 tgt tok/s;   1168 s elapsed
Epoch 10,  2300/ 2357; acc:  64.62; ppl:   5.56; xent:   1.72; 2438 src tok/s; 2446 tgt tok/s;   1195 s elapsed
Epoch 10,  2350/ 2357; acc:  65.59; ppl:   5.27; xent:   1.66; 2288 src tok/s; 2301 tgt tok/s;   1222 s elapsed
Train perplexity: 5.8445
Train accuracy: 64.2884
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 71.3967
Validation accuracy: 43.0392
Decaying learning rate to 0.125

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch 11,    50/ 2357; acc:  64.85; ppl:   5.62; xent:   1.73; 2496 src tok/s; 2511 tgt tok/s;     24 s elapsed
Epoch 11,   100/ 2357; acc:  62.84; ppl:   6.38; xent:   1.85; 2339 src tok/s; 2373 tgt tok/s;     52 s elapsed
Epoch 11,   150/ 2357; acc:  65.36; ppl:   5.44; xent:   1.69; 2508 src tok/s; 2532 tgt tok/s;     75 s elapsed
Epoch 11,   200/ 2357; acc:  62.60; ppl:   6.53; xent:   1.88; 2323 src tok/s; 2365 tgt tok/s;    105 s elapsed
Epoch 11,   250/ 2357; acc:  63.57; ppl:   6.15; xent:   1.82; 2399 src tok/s; 2416 tgt tok/s;    133 s elapsed
Epoch 11,   300/ 2357; acc:  64.93; ppl:   5.64; xent:   1.73; 2459 src tok/s; 2479 tgt tok/s;    157 s elapsed
Epoch 11,   350/ 2357; acc:  64.33; ppl:   5.91; xent:   1.78; 2441 src tok/s; 2453 tgt tok/s;    184 s elapsed
Epoch 11,   400/ 2357; acc:  64.70; ppl:   5.68; xent:   1.74; 2466 src tok/s; 2504 tgt tok/s;    208 s elapsed
Epoch 11,   450/ 2357; acc:  65.60; ppl:   5.35; xent:   1.68; 2441 src tok/s; 2451 tgt tok/s;    232 s elapsed
Epoch 11,   500/ 2357; acc:  64.43; ppl:   5.91; xent:   1.78; 2365 src tok/s; 2383 tgt tok/s;    261 s elapsed
Epoch 11,   550/ 2357; acc:  64.42; ppl:   5.81; xent:   1.76; 2466 src tok/s; 2491 tgt tok/s;    288 s elapsed
Epoch 11,   600/ 2357; acc:  65.54; ppl:   5.39; xent:   1.68; 2405 src tok/s; 2423 tgt tok/s;    313 s elapsed
Epoch 11,   650/ 2357; acc:  64.81; ppl:   5.66; xent:   1.73; 2433 src tok/s; 2457 tgt tok/s;    338 s elapsed
Epoch 11,   700/ 2357; acc:  64.89; ppl:   5.64; xent:   1.73; 2428 src tok/s; 2449 tgt tok/s;    364 s elapsed
Epoch 11,   750/ 2357; acc:  65.70; ppl:   5.48; xent:   1.70; 2465 src tok/s; 2480 tgt tok/s;    389 s elapsed
Epoch 11,   800/ 2357; acc:  64.74; ppl:   5.58; xent:   1.72; 2432 src tok/s; 2445 tgt tok/s;    416 s elapsed
Epoch 11,   850/ 2357; acc:  64.68; ppl:   5.63; xent:   1.73; 2461 src tok/s; 2479 tgt tok/s;    441 s elapsed
Epoch 11,   900/ 2357; acc:  65.48; ppl:   5.40; xent:   1.69; 2473 src tok/s; 2499 tgt tok/s;    467 s elapsed
Epoch 11,   950/ 2357; acc:  65.71; ppl:   5.48; xent:   1.70; 2456 src tok/s; 2457 tgt tok/s;    492 s elapsed
Epoch 11,  1000/ 2357; acc:  65.19; ppl:   5.48; xent:   1.70; 2397 src tok/s; 2424 tgt tok/s;    519 s elapsed
Epoch 11,  1050/ 2357; acc:  65.52; ppl:   5.41; xent:   1.69; 2421 src tok/s; 2445 tgt tok/s;    545 s elapsed
Epoch 11,  1100/ 2357; acc:  65.44; ppl:   5.47; xent:   1.70; 2447 src tok/s; 2454 tgt tok/s;    571 s elapsed
